# menu.lst config file for AROS on Sam4x0.

delay 5
default 0

title AROS on Sam4x0
    kernel boot/sam440/kernel
    module L/afs-handler
    module L/ram-handler
    module Libs/aros.library
    module Devs/ata.device
    module boot/sam440/Devs/battclock.resource
    module Classes/USB/bootkeyboard.class
    module Devs/bootloader.resource
    module Classes/USB/bootmouse.class
    module L/cdrom-handler
    module L/con-handler
    module Devs/console.device
    module Libs/debug.library
    module Devs/dosboot.resource
    module Libs/dos.library
    module L/econsole-handler
    module boot/sam440/Libs/expansion.library
    module L/fat-handler
    module Devs/FileSystem.resource
    module Devs/gameport.device
    module Devs/Drivers/gfx.hidd
    module Libs/graphics.library
    module Devs/Drivers/hiddclass.hidd
    module Classes/USB/hid.class
    module Classes/USB/hub.class
    module Devs/Drivers/i2c.hidd
    module Devs/Drivers/i2c-amcc440.hidd
    module Devs/input.device
    module Libs/intuition.library
    module Devs/keyboard.device
    module Devs/Drivers/keyboard.hidd
    module Libs/keymap.library
    module Libs/layers.library
    module Devs/lddemon.resource
    module Classes/USB/massstorage.class
    module Devs/misc.resource
    module Devs/Drivers/mouse.hidd
    module Libs/oop.library
    module Libs/partition.library
    module Devs/Drivers/pci-amcc440.hidd
    module Devs/Drivers/pci-amcc460.hidd
    module Devs/Drivers/pci.hidd
    module Devs/Drivers/ata_pci.hidd
    module Devs/USBHardware/pciusb.device
    module Libs/poseidon.library
    module boot/sam440/Devs/processor.resource
    module L/sfs-handler
    module Devs/shell.resource
    module Devs/shellcommands.resource
    module Devs/Drivers/sm502gfx.hidd
    module Devs/Drivers/system.hidd
    module Devs/Drivers/storage.hidd
    module Devs/Drivers/bus.hidd
    module boot/sam440/Devs/timer.device
    module Devs/usbromstartup.resource
    module Libs/utility.library
    module Libs/workbench.library

title AROS on Sam4x0 Debug
    kernel boot/sam440/kernel sysdebug=all
    module L/afs-handler
    module L/ram-handler
    module Libs/aros.library
    module Devs/ata.device
    module boot/sam440/Devs/battclock.resource
    module Classes/USB/bootkeyboard.class
    module Devs/bootloader.resource
    module Classes/USB/bootmouse.class
    module L/cdrom-handler
    module L/con-handler
    module Devs/console.device
    module Libs/debug.library
    module Devs/dosboot.resource
    module Libs/dos.library
    module L/econsole-handler
    module boot/sam440/Libs/expansion.library
    module L/fat-handler
    module Devs/FileSystem.resource
    module Devs/gameport.device
    module Devs/Drivers/gfx.hidd
    module Libs/graphics.library
    module Devs/Drivers/hiddclass.hidd
    module Classes/USB/hid.class
    module Classes/USB/hub.class
    module Devs/Drivers/i2c.hidd
    module Devs/Drivers/i2c-amcc440.hidd
    module Devs/input.device
    module Libs/intuition.library
    module Devs/keyboard.device
    module Devs/Drivers/keyboard.hidd
    module Libs/keymap.library
    module Libs/layers.library
    module Devs/lddemon.resource
    module Classes/USB/massstorage.class
    module Devs/misc.resource
    module Devs/Drivers/mouse.hidd
    module Libs/oop.library
    module Libs/partition.library
    module Devs/Drivers/pci-amcc440.hidd
    module Devs/Drivers/pci-amcc460.hidd
    module Devs/Drivers/pci.hidd
    module Devs/Drivers/ata_pci.hidd
    module Devs/USBHardware/pciusb.device
    module Libs/poseidon.library
    module boot/sam440/Devs/processor.resource
    module L/sfs-handler
    module Devs/shell.resource
    module Devs/shellcommands.resource
    module Devs/Drivers/sm502gfx.hidd
    module Devs/Drivers/system.hidd
    module Devs/Drivers/storage.hidd
    module Devs/Drivers/bus.hidd
    module boot/sam440/Devs/timer.device
    module Devs/usbromstartup.resource
    module Libs/utility.library
    module Libs/workbench.library

title AROS on Sam4x0 Test Alternative Usb
    kernel boot/sam440/kernel
    module L/afs-handler
    module L/ram-handler
    module Libs/aros.library
    module Devs/ata.device
    module boot/sam440/Devs/battclock.resource
    module Devs/bootloader.resource
    module L/cdrom-handler
    module L/con-handler
    module Devs/console.device
    module Libs/debug.library
    module Devs/dosboot.resource
    module Libs/dos.library
    module L/econsole-handler
    module boot/sam440/Libs/expansion.library
    module L/fat-handler
    module Devs/FileSystem.resource
    module Devs/gameport.device
    module Devs/Drivers/gfx.hidd
    module Libs/graphics.library
    module Devs/Drivers/hiddclass.hidd
    module Classes/USB/hid.hidd
    module Devs/Drivers/i2c.hidd
    module Devs/Drivers/i2c-amcc440.hidd
    module Devs/input.device
    module Libs/intuition.library
    module Devs/keyboard.device
    module Devs/Drivers/keyboard.hidd
    module Libs/keymap.library
    module Libs/layers.library
    module Devs/lddemon.resource
    module Devs/misc.resource
    module Devs/Drivers/mouse.hidd
    module Devs/Drivers/ohci.hidd
    module Libs/oop.library
    module Libs/partition.library
    module Devs/Drivers/pci-amcc440.hidd
    module Devs/Drivers/pci-amcc460.hidd
    module Devs/Drivers/pci.hidd
    module Devs/Drivers/ata_pci.hidd
    module boot/sam440/Devs/processor.resource
    module L/sfs-handler
    module Devs/Drivers/sm502gfx.hidd
    module boot/sam440/Devs/timer.device
    module Devs/Drivers/usb.hidd
    module Libs/utility.library
    module Libs/workbench.library
    module Devs/shell.resource
    module Devs/shellcommands.resource
